=== SCRIPT EXECUTION LOG ===
Script: fault_detection.train.py
Base Name: (ammf-acc)-1SVM_fdet_2
Start Time: 2025-08-26 15:59:04
End Time: 2025-08-26 16:02:11

CPU: Intel64 Family 6 Model 79 Stepping 1, GenuineIntel (Cores: 12), Max Frequency: 2594.00 MHz
GPU: None detected
OS: Windows 10 (10.0.19045)

Python Version: 3.12.11 | packaged by Anaconda, Inc. | (main, Jun  5 2025, 12:58:53) [MSC v.1929 64 bit (AMD64)]
========================================================================================================================


Starting fault detection model training...

'Train' type dataset selected:


ds_subtype selections:

(<ds_subtype_num>) <ds_subtype> : [<augments>]
---------------------------------------------
>> Healthy configs
(1) E1_set01_M=mAI26    : [OG]
(2) E1_set01_M=mAQ10    : [OG]
(3) E1_set01_M=mAQ87    : [OG]
(4) E1_set01_M=mAS23    : [OG]
(5) E1_set01_M=mAU64    : [OG]
(6) E1_set01_M=mBF18    : [OG]
(7) E1_set01_M=mBF38    : [OG]
(8) E1_set01_M=mBF92    : [OG]
(9) E1_set01_M=mBH22    : [OG]
(10) E1_set01_M=mBI93    : [OG]
(11) E1_set01_M=mBJ96    : [OG]
(12) E1_set01_M=mBK70    : [OG]
(13) E1_set01_M=mBN34    : [OG]
(14) E1_set01_M=mBP09    : [OG]
(15) E1_set01_M=mBP98    : [OG]
(16) E1_set01_M=mBS36    : [OG]
(17) E1_set01_M=mBS45    : [OG]
(18) E1_set01_M=mBU17    : [OG]
(19) E1_set01_M=mBW64    : [OG]
(20) E1_set01_M=mBY13    : [OG]
(21) E1_set01_M=mBY93    : [OG]
(22) E1_set01_M=mCD86    : [OG]
(23) E1_set01_M=mCF56    : [OG]
(24) E1_set01_M=mCF78    : [OG]
(25) E1_set01_M=mCF96    : [OG]
(26) E1_set01_M=mCG89    : [OG]
(27) E1_set01_M=mCO66    : [OG]
(28) E1_set01_M=mCQ94    : [OG]
(29) E1_set01_M=mCX30    : [OG]
(30) E1_set01_M=mCZ47    : [OG]
(31) E1_set01_M=mDD00    : [OG]
(32) E1_set01_M=mDH60    : [OG]
(33) E1_set01_M=mDI25    : [OG]
(34) E1_set01_M=mDI82    : [OG]
(35) E1_set01_M=mDJ62    : [OG]
(36) E1_set01_M=mDK28    : [OG]
(37) E1_set01_M=mDK50    : [OG]
(38) E1_set01_M=mDL40    : [OG]
(39) E1_set01_M=mDM53    : [OG]
(40) E1_set01_M=mDN98    : [OG]
(41) E1_set01_M=mDP98    : [OG]
(42) E1_set01_M=mDR32    : [OG]
(43) E1_set01_M=mDS38    : [OG]
(44) E1_set01_M=mDT50    : [OG]
(45) E1_set01_M=mDT62    : [OG]
(46) E1_set01_M=mDT74    : [OG]
(47) E1_set01_M=mED29    : [OG]
(48) E1_set01_M=mED66    : [OG]
(49) E1_set01_M=mEE75    : [OG]
(50) E1_set01_M=mEK25    : [OG]
(51) E1_set01_M=mEK83    : [OG]
(52) E1_set01_M=mEO26    : [OG]
(53) E1_set01_M=mEP39    : [OG]
(54) E1_set01_M=mEP73    : [OG]
(55) E1_set01_M=mEV46    : [OG]
(56) E1_set01_M=mEZ94    : [OG]
(57) E1_set01_M=mFA30    : [OG]
(58) E1_set01_M=mFC17    : [OG]
(59) E1_set01_M=mFF18    : [OG]
(60) E1_set01_M=mFJ72    : [OG]
(61) E1_set01_M=mFL29    : [OG]
(62) E1_set01_M=mFM76    : [OG]
(63) E1_set01_M=mFQ18    : [OG]
(64) E1_set01_M=mFX20    : [OG]
(65) E1_set01_M=mFX70    : [OG]
(66) E1_set01_M=mFY86    : [OG]
(67) E1_set01_M=mGB62    : [OG]
(68) E1_set01_M=mGD45    : [OG]
(69) E1_set01_M=mGD96    : [OG]
(70) E1_set01_M=mGF06    : [OG]
(71) E1_set01_M=mGF37    : [OG]
(72) E1_set01_M=mGF62    : [OG]
(73) E1_set01_M=mGG38    : [OG]
(74) E1_set01_M=mGH51    : [OG]
(75) E1_set01_M=mGI48    : [OG]
(76) E1_set01_M=mGM63    : [OG]
(77) E1_set01_M=mGR15    : [OG]
(78) E1_set01_M=mGS15    : [OG]
(79) E1_set01_M=mGT99    : [OG]
(80) E1_set01_M=mGX70    : [OG]
(81) E1_set01_M=mHA09    : [OG]
(82) E1_set01_M=mHB89    : [OG]
(83) E1_set01_M=mHC14    : [OG]
(84) E1_set01_M=mHC51    : [OG]
(85) E1_set01_M=mHD92    : [OG]
(86) E1_set01_M=mHF87    : [OG]
(87) E1_set01_M=mHF95    : [OG]
(88) E1_set01_M=mHG72    : [OG]
(89) E1_set01_M=mHG90    : [OG]
(90) E1_set01_M=mHL47    : [OG]
(91) E1_set01_M=mHM40    : [OG]
(92) E1_set01_M=mHS02    : [OG]
(93) E1_set01_M=mHT43    : [OG]
(94) E1_set01_M=mHU18    : [OG]
(95) E1_set01_M=mHV81    : [OG]
(96) E1_set01_M=mHW09    : [OG]
(97) E1_set01_M=mHW86    : [OG]
(98) E1_set01_M=mHZ50    : [OG]
(99) E1_set01_M=mIB13    : [OG]
(100) E1_set01_M=mIC11    : [OG]
(101) E1_set01_M=mIC20    : [OG]
(102) E1_set01_M=mID45    : [OG]
(103) E1_set01_M=mIF20    : [OG]
(104) E1_set01_M=mIH25    : [OG]
(105) E1_set01_M=mIK48    : [OG]
(106) E1_set01_M=mIK66    : [OG]
(107) E1_set01_M=mIN28    : [OG]
(108) E1_set01_M=mIN36    : [OG]
(109) E1_set01_M=mIP47    : [OG]
(110) E1_set01_M=mIQ75    : [OG]
(111) E1_set01_M=mIR17    : [OG]
(112) E1_set01_M=mIR27    : [OG]
(113) E1_set01_M=mIU28    : [OG]
(114) E1_set01_M=mIU34    : [OG]
(115) E1_set01_M=mIU81    : [OG]
(116) E1_set01_M=mIU96    : [OG]
(117) E1_set01_M=mIV66    : [OG]
(118) E1_set01_M=mIW33    : [OG]
(119) E1_set01_M=mIX10    : [OG]
(120) E1_set01_M=mIX97    : [OG]
(121) E1_set01_M=mIY01    : [OG]
(122) E1_set01_M=mIZ81    : [OG]
(123) E1_set01_M=mJA07    : [OG]
(124) E1_set01_M=mJA16    : [OG]
(125) E1_set01_M=mJD47    : [OG]
(126) E1_set01_M=mJD49    : [OG]
(127) E1_set01_M=mJK48    : [OG]
(128) E1_set01_M=mJL74    : [OG]
(129) E1_set01_M=mJR91    : [OG]
(130) E1_set01_M=mJZ76    : [OG]
(131) E1_set01_M=mKA74    : [OG]
(132) E1_set01_M=mKG27    : [OG]
(133) E1_set01_M=mKH54    : [OG]
(134) E1_set01_M=mKH90    : [OG]
(135) E1_set01_M=mKI28    : [OG]
(136) E1_set01_M=mKJ81    : [OG]
(137) E1_set01_M=mKL05    : [OG]
(138) E1_set01_M=mKM26    : [OG]
(139) E1_set01_M=mKM58    : [OG]
(140) E1_set01_M=mKN34    : [OG]
(141) E1_set01_M=mKS53    : [OG]
(142) E1_set01_M=mKT03    : [OG]
(143) E1_set01_M=mKW33    : [OG]
(144) E1_set01_M=mat    : [OG]

>> Unhealthy configs

>> Unknown configs


Node and signal types are set as follows:

