=== SCRIPT EXECUTION LOG ===
Script: fault_detection.train.py
Base Name: (ammf-acc)-IF_fdet_3
Start Time: 2025-08-26 15:04:01
End Time: 2025-08-26 15:05:27

CPU: Intel64 Family 6 Model 79 Stepping 1, GenuineIntel (Cores: 12), Max Frequency: 2594.00 MHz
GPU: None detected
OS: Windows 10 (10.0.19045)

Python Version: 3.12.11 | packaged by Anaconda, Inc. | (main, Jun  5 2025, 12:58:53) [MSC v.1929 64 bit (AMD64)]
========================================================================================================================


Starting fault detection model training...

'Train' type dataset selected:


ds_subtype selections:

(<ds_subtype_num>) <ds_subtype> : [<augments>]
---------------------------------------------
>> Healthy configs
(1) E1_set01_M=mAI26    : [OG]
(2) E1_set01_M=mAQ10    : [OG]
(3) E1_set01_M=mAQ87    : [OG]
(4) E1_set01_M=mAS23    : [OG]
(5) E1_set01_M=mAU64    : [OG]
(6) E1_set01_M=mBF18    : [OG]
(7) E1_set01_M=mBF38    : [OG]
(8) E1_set01_M=mBF92    : [OG]
(9) E1_set01_M=mBH22    : [OG]
(10) E1_set01_M=mBI93    : [OG]
(11) E1_set01_M=mBJ96    : [OG]
(12) E1_set01_M=mBK70    : [OG]
(13) E1_set01_M=mBN34    : [OG]
(14) E1_set01_M=mBP09    : [OG]
(15) E1_set01_M=mBP98    : [OG]
(16) E1_set01_M=mBS36    : [OG]
(17) E1_set01_M=mBS45    : [OG]
(18) E1_set01_M=mBU17    : [OG]
(19) E1_set01_M=mBW64    : [OG]
(20) E1_set01_M=mBY13    : [OG]
(21) E1_set01_M=mBY93    : [OG]
(22) E1_set01_M=mCD86    : [OG]
(23) E1_set01_M=mCF56    : [OG]
(24) E1_set01_M=mCF78    : [OG]
(25) E1_set01_M=mCF96    : [OG]
(26) E1_set01_M=mCG89    : [OG]
(27) E1_set01_M=mCO66    : [OG]
(28) E1_set01_M=mCQ94    : [OG]
(29) E1_set01_M=mCX30    : [OG]
(30) E1_set01_M=mCZ47    : [OG]
(31) E1_set01_M=mDD00    : [OG]
(32) E1_set01_M=mDH60    : [OG]
(33) E1_set01_M=mDI25    : [OG]
(34) E1_set01_M=mDI82    : [OG]
(35) E1_set01_M=mDJ62    : [OG]
(36) E1_set01_M=mDK28    : [OG]
(37) E1_set01_M=mDK50    : [OG]
(38) E1_set01_M=mDL40    : [OG]
(39) E1_set01_M=mDM53    : [OG]
(40) E1_set01_M=mDN98    : [OG]
(41) E1_set01_M=mDP98    : [OG]
(42) E1_set01_M=mDR32    : [OG]
(43) E1_set01_M=mDS38    : [OG]
(44) E1_set01_M=mDT50    : [OG]
(45) E1_set01_M=mDT62    : [OG]
(46) E1_set01_M=mDT74    : [OG]
(47) E1_set01_M=mED29    : [OG]
(48) E1_set01_M=mED66    : [OG]
(49) E1_set01_M=mEE75    : [OG]
(50) E1_set01_M=mEK25    : [OG]
(51) E1_set01_M=mEK83    : [OG]
(52) E1_set01_M=mEO26    : [OG]
(53) E1_set01_M=mEP39    : [OG]
(54) E1_set01_M=mEP73    : [OG]
(55) E1_set01_M=mEV46    : [OG]
(56) E1_set01_M=mEZ94    : [OG]
(57) E1_set01_M=mFA30    : [OG]
(58) E1_set01_M=mFC17    : [OG]
(59) E1_set01_M=mFF18    : [OG]
(60) E1_set01_M=mFJ72    : [OG]
(61) E1_set01_M=mFL29    : [OG]
(62) E1_set01_M=mFM76    : [OG]
(63) E1_set01_M=mFQ18    : [OG]
(64) E1_set01_M=mFX20    : [OG]
(65) E1_set01_M=mFX70    : [OG]
(66) E1_set01_M=mFY86    : [OG]
(67) E1_set01_M=mGB62    : [OG]
(68) E1_set01_M=mGD45    : [OG]
(69) E1_set01_M=mGD96    : [OG]
